,Fitness,Iteration,Mutation Rate,Population Size,Time,max_iters
554,120.0,554,0.3,300,27.598659600000246,4096
555,120.0,555,0.3,300,27.640231699988362,4096
556,120.0,556,0.3,300,27.69043669999519,4096
557,120.0,557,0.3,300,27.738255099990056,4096
558,120.0,558,0.3,300,27.785782299994025,4096
559,120.0,559,0.3,300,27.824663899998995,4096
560,120.0,560,0.3,300,27.87265559998923,4096
561,120.0,561,0.3,300,27.919444799990742,4096
562,120.0,562,0.3,300,27.96236059999501,4096
563,120.0,563,0.3,300,28.005249099995126,4096
564,120.0,564,0.3,300,28.052705899986904,4096
565,120.0,565,0.3,300,28.105374399994616,4096
566,120.0,566,0.3,300,28.15147059998708,4096
567,120.0,567,0.3,300,28.201396699994802,4096
568,120.0,568,0.3,300,28.250864599991473,4096
569,120.0,569,0.3,300,28.295701299997745,4096
570,120.0,570,0.3,300,28.337216699990677,4096
571,120.0,571,0.3,300,28.39654529999825,4096
572,120.0,572,0.3,300,28.468931199997314,4096
573,120.0,573,0.3,300,28.540007999996305,4096
574,120.0,574,0.3,300,28.61313369999698,4096
575,120.0,575,0.3,300,28.697083099992597,4096
576,120.0,576,0.3,300,28.773086499990313,4096
577,120.0,577,0.3,300,28.853888799989363,4096
578,120.0,578,0.3,300,28.90414879999298,4096
579,120.0,579,0.3,300,28.952349299986963,4096
580,120.0,580,0.3,300,29.004409299988765,4096
581,120.0,581,0.3,300,29.064706199991633,4096
582,120.0,582,0.3,300,29.129422799989698,4096
583,120.0,583,0.3,300,29.174538399995072,4096
584,120.0,584,0.3,300,29.278499699998065,4096
585,120.0,585,0.3,300,29.37904489999346,4096
586,120.0,586,0.3,300,29.435472699988168,4096
587,120.0,587,0.3,300,29.493133699987084,4096
588,120.0,588,0.3,300,29.541094799991697,4096
589,120.0,589,0.3,300,29.620564199998626,4096
590,120.0,590,0.3,300,29.68688419999671,4096
591,120.0,591,0.3,300,29.738889699990978,4096
592,120.0,592,0.3,300,29.789277299991227,4096
593,120.0,593,0.3,300,29.837512099999003,4096
594,120.0,594,0.3,300,29.900375599987456,4096
595,120.0,595,0.3,300,29.96889759998885,4096
596,120.0,596,0.3,300,30.03969929998857,4096
597,120.0,597,0.3,300,30.11921710000024,4096
598,120.0,598,0.3,300,30.197816199986846,4096
599,120.0,599,0.3,300,30.272195899990038,4096
600,120.0,600,0.3,300,30.321269299995038,4096
601,120.0,601,0.3,300,30.36845739999262,4096
602,120.0,602,0.3,300,30.420068899999023,4096
603,120.0,603,0.3,300,30.46678579998843,4096
604,120.0,604,0.3,300,30.517074699993827,4096
605,120.0,605,0.3,300,30.558995799990953,4096
606,120.0,606,0.3,300,30.601514899986796,4096
607,120.0,607,0.3,300,30.640526299990597,4096
608,120.0,608,0.3,300,30.67678270000033,4096
609,120.0,609,0.3,300,30.70613219999359,4096
610,120.0,610,0.3,300,30.736000399992918,4096
611,120.0,611,0.3,300,30.768788399989717,4096
612,120.0,612,0.3,300,30.799114399997052,4096
613,120.0,613,0.3,300,30.83230479998747,4096
614,120.0,614,0.3,300,30.870213499991223,4096
615,120.0,615,0.3,300,30.9169763999962,4096
616,120.0,616,0.3,300,30.965146399990772,4096
617,120.0,617,0.3,300,31.005422499991255,4096
618,120.0,618,0.3,300,31.0555289999902,4096
619,120.0,619,0.3,300,31.112593699988793,4096
620,120.0,620,0.3,300,31.155265199995483,4096
621,120.0,621,0.3,300,31.202616999988095,4096
622,120.0,622,0.3,300,31.25524279999081,4096
623,120.0,623,0.3,300,31.319224899998517,4096
624,120.0,624,0.3,300,31.393352599989157,4096
625,120.0,625,0.3,300,31.455888699987554,4096
626,120.0,626,0.3,300,31.53603759998805,4096
627,120.0,627,0.3,300,31.619636999996146,4096
628,120.0,628,0.3,300,31.699225099990144,4096
629,120.0,629,0.3,300,31.75905499998771,4096
630,120.0,630,0.3,300,31.808785299988813,4096
631,120.0,631,0.3,300,31.868126899993513,4096
632,120.0,632,0.3,300,31.931853599991882,4096
633,120.0,633,0.3,300,31.98312389999046,4096
634,120.0,634,0.3,300,32.029634499995154,4096
635,120.0,635,0.3,300,32.0717081999901,4096
636,120.0,636,0.3,300,32.110350199989625,4096
637,120.0,637,0.3,300,32.152229999992414,4096
638,120.0,638,0.3,300,32.256764099991415,4096
639,120.0,639,0.3,300,32.3318014999968,4096
640,120.0,640,0.3,300,32.378314499990665,4096
641,120.0,641,0.3,300,32.4545736,4096
642,120.0,642,0.3,300,32.50718380000035,4096
643,120.0,643,0.3,300,32.563863599993056,4096
644,120.0,644,0.3,300,32.604095099988626,4096
645,120.0,645,0.3,300,32.65434449999884,4096
646,120.0,646,0.3,300,32.738026599996374,4096
647,120.0,647,0.3,300,32.813865099989926,4096
648,120.0,648,0.3,300,32.90257649999694,4096
649,120.0,649,0.3,300,32.96831449998717,4096
650,120.0,650,0.3,300,33.03474479999568,4096
651,120.0,651,0.3,300,33.085573999996996,4096
652,120.0,652,0.3,300,33.12291439999535,4096
653,120.0,653,0.3,300,33.15579879999859,4096
654,120.0,654,0.3,300,33.18726209999295,4096
655,120.0,655,0.3,300,33.22365609998815,4096
656,120.0,656,0.3,300,33.25449909998861,4096
657,120.0,657,0.3,300,33.284179599999334,4096
658,120.0,658,0.3,300,33.31466079999518,4096
659,120.0,659,0.3,300,33.35325989998819,4096
660,120.0,660,0.3,300,33.38400489999913,4096
661,120.0,661,0.3,300,33.418065599995316,4096
662,120.0,662,0.3,300,33.44932789998711,4096
663,120.0,663,0.3,300,33.47971939999843,4096
664,120.0,664,0.3,300,33.51100210000004,4096
665,120.0,665,0.3,300,33.54206959999283,4096
666,120.0,666,0.3,300,33.57091509999009,4096
667,120.0,667,0.3,300,33.602758399996674,4096
668,120.0,668,0.3,300,33.6390534999955,4096
669,120.0,669,0.3,300,33.67342619999545,4096
670,120.0,670,0.3,300,33.71431259998644,4096
671,120.0,671,0.3,300,33.759459900000365,4096
672,120.0,672,0.3,300,33.801101799996104,4096
673,120.0,673,0.3,300,33.84702269999252,4096
674,120.0,674,0.3,300,33.88629260000016,4096
675,120.0,675,0.3,300,33.92742379999254,4096
676,120.0,676,0.3,300,33.95910079999885,4096
677,120.0,677,0.3,300,33.98926399998891,4096
678,120.0,678,0.3,300,34.02497489999223,4096
679,120.0,679,0.3,300,34.06089539999084,4096
680,120.0,680,0.3,300,34.100403699994786,4096
681,120.0,681,0.3,300,34.14694599999348,4096
682,120.0,682,0.3,300,34.19384509998781,4096
683,120.0,683,0.3,300,34.24633819999872,4096
684,120.0,684,0.3,300,34.28556419999222,4096
685,120.0,685,0.3,300,34.32840589999978,4096
686,120.0,686,0.3,300,34.374856799986446,4096
687,120.0,687,0.3,300,34.40799719998904,4096
688,120.0,688,0.3,300,34.44097279998823,4096
689,120.0,689,0.3,300,34.474205199992866,4096
690,120.0,690,0.3,300,34.51356369999121,4096
691,120.0,691,0.3,300,34.561146799998824,4096
692,120.0,692,0.3,300,34.60464079999656,4096
693,120.0,693,0.3,300,34.65093329999945,4096
694,120.0,694,0.3,300,34.69567719999759,4096
695,120.0,695,0.3,300,34.74374779999198,4096
696,120.0,696,0.3,300,34.78442679998989,4096
697,120.0,697,0.3,300,34.82769289999851,4096
698,120.0,698,0.3,300,34.87445909999951,4096
699,120.0,699,0.3,300,34.91735699999845,4096
700,120.0,700,0.3,300,34.960562799999025,4096
701,120.0,701,0.3,300,35.005372799991164,4096
702,120.0,702,0.3,300,35.055310399999144,4096
703,120.0,703,0.3,300,35.09403559999191,4096
704,120.0,704,0.3,300,35.14325129998906,4096
705,120.0,705,0.3,300,35.207431999995606,4096
706,120.0,706,0.3,300,35.25575639998715,4096
707,120.0,707,0.3,300,35.30199469999934,4096
708,120.0,708,0.3,300,35.346203099994455,4096
709,120.0,709,0.3,300,35.421120899991365,4096
710,120.0,710,0.3,300,35.496631599991815,4096
711,120.0,711,0.3,300,35.56816319999052,4096
712,120.0,712,0.3,300,35.63907589999144,4096
713,120.0,713,0.3,300,35.73481009999523,4096
714,120.0,714,0.3,300,35.79968569999619,4096
715,120.0,715,0.3,300,35.862595200000214,4096
716,120.0,716,0.3,300,35.93073109998659,4096
717,120.0,717,0.3,300,35.984581599986996,4096
718,120.0,718,0.3,300,36.026891399989836,4096
719,120.0,719,0.3,300,36.06794779999473,4096
720,120.0,720,0.3,300,36.105475099990144,4096
721,120.0,721,0.3,300,36.1531052999926,4096
722,120.0,722,0.3,300,36.20781319998787,4096
723,120.0,723,0.3,300,36.25332179998804,4096
724,120.0,724,0.3,300,36.30402569999569,4096
725,120.0,725,0.3,300,36.349365299989586,4096
726,120.0,726,0.3,300,36.39263349999965,4096
727,120.0,727,0.3,300,36.43415399998776,4096
728,120.0,728,0.3,300,36.46619969999301,4096
729,120.0,729,0.3,300,36.50117709999904,4096
730,120.0,730,0.3,300,36.53691889999027,4096
731,120.0,731,0.3,300,36.56891319999704,4096
732,120.0,732,0.3,300,36.59990309999557,4096
733,120.0,733,0.3,300,36.630356499998015,4096
734,120.0,734,0.3,300,36.66585099999793,4096
735,120.0,735,0.3,300,36.708119099988835,4096
736,120.0,736,0.3,300,36.75318429998879,4096
737,120.0,737,0.3,300,36.814165299991146,4096
738,120.0,738,0.3,300,36.880392099992605,4096
739,120.0,739,0.3,300,36.95466239999223,4096
740,120.0,740,0.3,300,37.01760509998712,4096
741,120.0,741,0.3,300,37.11008809998748,4096
742,120.0,742,0.3,300,37.20135669999581,4096
743,120.0,743,0.3,300,37.26681199998711,4096
744,120.0,744,0.3,300,37.317835099995136,4096
745,120.0,745,0.3,300,37.36668809999537,4096
746,120.0,746,0.3,300,37.44872519999626,4096
747,120.0,747,0.3,300,37.547601799989934,4096
748,120.0,748,0.3,300,37.65472679999948,4096
749,120.0,749,0.3,300,37.72333649999928,4096
750,120.0,750,0.3,300,37.77404910000041,4096
751,120.0,751,0.3,300,37.82885279999755,4096
752,120.0,752,0.3,300,37.8811449999921,4096
753,120.0,753,0.3,300,37.92566189999343,4096
754,120.0,754,0.3,300,37.95958389999578,4096
755,120.0,755,0.3,300,37.990491899996414,4096
756,120.0,756,0.3,300,38.023476399990614,4096
757,120.0,757,0.3,300,38.056106699994416,4096
758,120.0,758,0.3,300,38.087168199999724,4096
759,120.0,759,0.3,300,38.11789009999484,4096
760,120.0,760,0.3,300,38.15899319999153,4096
761,120.0,761,0.3,300,38.199963999999454,4096
762,120.0,762,0.3,300,38.255811499999254,4096
763,120.0,763,0.3,300,38.33745619999536,4096
764,120.0,764,0.3,300,38.41675859999668,4096
765,120.0,765,0.3,300,38.49526839998725,4096
766,120.0,766,0.3,300,38.574210999999195,4096
767,120.0,767,0.3,300,38.64723179998691,4096
768,120.0,768,0.3,300,38.711561299991445,4096
769,120.0,769,0.3,300,38.76244459999725,4096
770,120.0,770,0.3,300,38.808286699990276,4096
771,120.0,771,0.3,300,38.84917239999049,4096
772,120.0,772,0.3,300,38.89902749999601,4096
773,120.0,773,0.3,300,38.949428799998714,4096
774,120.0,774,0.3,300,38.996896199998446,4096
775,120.0,775,0.3,300,39.044411599999876,4096
776,120.0,776,0.3,300,39.085006900000735,4096
777,120.0,777,0.3,300,39.13112869999895,4096
778,120.0,778,0.3,300,39.17798069999844,4096
779,120.0,779,0.3,300,39.22650599999179,4096
780,120.0,780,0.3,300,39.26976479998848,4096
781,120.0,781,0.3,300,39.31556779998937,4096
782,120.0,782,0.3,300,39.368155899996054,4096
783,120.0,783,0.3,300,39.41270919999806,4096
784,120.0,784,0.3,300,39.4521301999921,4096
785,120.0,785,0.3,300,39.49058789999981,4096
786,120.0,786,0.3,300,39.53071279999858,4096
787,120.0,787,0.3,300,39.57253889999993,4096
788,120.0,788,0.3,300,39.61633509999956,4096
789,120.0,789,0.3,300,39.676183399991714,4096
790,120.0,790,0.3,300,39.75192329999118,4096
791,120.0,791,0.3,300,39.82172629999695,4096
792,120.0,792,0.3,300,39.898537399989436,4096
793,120.0,793,0.3,300,39.9792560999922,4096
794,120.0,794,0.3,300,40.07460769999307,4096
795,120.0,795,0.3,300,40.130564799997956,4096
796,120.0,796,0.3,300,40.17869969998719,4096
797,120.0,797,0.3,300,40.22591129998909,4096
798,120.0,798,0.3,300,40.2752380999882,4096
799,120.0,799,0.3,300,40.32383850000042,4096
800,120.0,800,0.3,300,40.361389199999394,4096
801,120.0,801,0.3,300,40.39516269999149,4096
802,120.0,802,0.3,300,40.42633669999486,4096
803,120.0,803,0.3,300,40.45551259999047,4096
804,120.0,804,0.3,300,40.489520999995875,4096
805,120.0,805,0.3,300,40.520637499997974,4096
806,120.0,806,0.3,300,40.5499478999991,4096
807,120.0,807,0.3,300,40.58304069998849,4096
808,120.0,808,0.3,300,40.613908699990134,4096
809,120.0,809,0.3,300,40.655128099999274,4096
810,120.0,810,0.3,300,40.70085679998738,4096
811,120.0,811,0.3,300,40.754430099987076,4096
812,120.0,812,0.3,300,40.808826799999224,4096
813,120.0,813,0.3,300,40.86844469999778,4096
814,120.0,814,0.3,300,40.92271909999545,4096
815,120.0,815,0.3,300,40.97917459999735,4096
816,120.0,816,0.3,300,41.02771379999467,4096
817,120.0,817,0.3,300,41.078564199997345,4096
818,120.0,818,0.3,300,41.142221299989615,4096
819,120.0,819,0.3,300,41.191194699989865,4096
820,120.0,820,0.3,300,41.311784499994246,4096
821,120.0,821,0.3,300,41.40156999998726,4096
822,120.0,822,0.3,300,41.4808395,4096
823,120.0,823,0.3,300,41.54359229998954,4096
824,120.0,824,0.3,300,41.59312739998859,4096
825,120.0,825,0.3,300,41.64064409999992,4096
826,120.0,826,0.3,300,41.69228199998906,4096
827,120.0,827,0.3,300,41.75008959999832,4096
828,120.0,828,0.3,300,41.7948078999907,4096
829,120.0,829,0.3,300,41.84451589999662,4096
830,120.0,830,0.3,300,41.89027399999031,4096
831,120.0,831,0.3,300,41.927064799994696,4096
832,120.0,832,0.3,300,41.973650699990685,4096
833,120.0,833,0.3,300,42.014442499988945,4096
834,120.0,834,0.3,300,42.06169519999821,4096
835,120.0,835,0.3,300,42.10884389998682,4096
836,120.0,836,0.3,300,42.15656289999606,4096
837,120.0,837,0.3,300,42.20620019998751,4096
838,120.0,838,0.3,300,42.259147199991276,4096
839,120.0,839,0.3,300,42.30522579999524,4096
840,120.0,840,0.3,300,42.34470769998734,4096
841,120.0,841,0.3,300,42.38441459999012,4096
842,120.0,842,0.3,300,42.43273329999647,4096
843,120.0,843,0.3,300,42.46466829998826,4096
844,120.0,844,0.3,300,42.49584389998927,4096
845,120.0,845,0.3,300,42.54168419999769,4096
846,120.0,846,0.3,300,42.58422839999548,4096
847,120.0,847,0.3,300,42.62425759999314,4096
848,120.0,848,0.3,300,42.7087729999912,4096
849,120.0,849,0.3,300,42.792471099994145,4096
850,120.0,850,0.3,300,42.86197299999185,4096
851,120.0,851,0.3,300,42.91840149999189,4096
852,120.0,852,0.3,300,42.96594769999501,4096
853,120.0,853,0.3,300,43.009156799991615,4096
854,120.0,854,0.3,300,43.08347279998998,4096
855,120.0,855,0.3,300,43.156046599993715,4096
856,120.0,856,0.3,300,43.235508799989475,4096
857,120.0,857,0.3,300,43.32057869998971,4096
858,120.0,858,0.3,300,43.387385499998345,4096
859,120.0,859,0.3,300,43.44776979999733,4096
860,120.0,860,0.3,300,43.48916919999465,4096
861,120.0,861,0.3,300,43.53963799998746,4096
862,120.0,862,0.3,300,43.593886099988595,4096
863,120.0,863,0.3,300,43.63479219999863,4096
864,120.0,864,0.3,300,43.68196629999147,4096
865,120.0,865,0.3,300,43.72275709999667,4096
866,120.0,866,0.3,300,43.76677409998956,4096
867,120.0,867,0.3,300,43.81052609998733,4096
868,120.0,868,0.3,300,43.84223869998823,4096
869,120.0,869,0.3,300,43.88006479998876,4096
870,120.0,870,0.3,300,43.925159799997346,4096
871,120.0,871,0.3,300,43.967565999992075,4096
872,120.0,872,0.3,300,44.005334299989045,4096
873,120.0,873,0.3,300,44.05336159998842,4096
874,120.0,874,0.3,300,44.13047329999972,4096
875,120.0,875,0.3,300,44.21017259999644,4096
876,120.0,876,0.3,300,44.26722529999097,4096
877,120.0,877,0.3,300,44.3114549999882,4096
878,120.0,878,0.3,300,44.36122079999768,4096
879,120.0,879,0.3,300,44.41624819999561,4096
880,120.0,880,0.3,300,44.467010799999116,4096
881,120.0,881,0.3,300,44.51223679998657,4096
882,120.0,882,0.3,300,44.55634640000062,4096
883,120.0,883,0.3,300,44.600740800000494,4096
884,120.0,884,0.3,300,44.64633449999383,4096
885,120.0,885,0.3,300,44.696333599989885,4096
886,120.0,886,0.3,300,44.741531899999245,4096
887,120.0,887,0.3,300,44.78841349999129,4096
888,120.0,888,0.3,300,44.82919899999979,4096
889,120.0,889,0.3,300,44.872739699989324,4096
890,120.0,890,0.3,300,44.907129499988514,4096
891,120.0,891,0.3,300,44.94303849998687,4096
892,120.0,892,0.3,300,44.978245499994955,4096
893,120.0,893,0.3,300,45.01436789998843,4096
894,120.0,894,0.3,300,45.04762539999501,4096
895,120.0,895,0.3,300,45.078336699996726,4096
896,120.0,896,0.3,300,45.11328449999564,4096
897,120.0,897,0.3,300,45.14648729999317,4096
898,120.0,898,0.3,300,45.17735759999778,4096
899,120.0,899,0.3,300,45.20982129999902,4096
900,120.0,900,0.3,300,45.251009899991914,4096
901,120.0,901,0.3,300,45.294761599987396,4096
902,120.0,902,0.3,300,45.33868279999297,4096
903,120.0,903,0.3,300,45.39032389999193,4096
904,120.0,904,0.3,300,45.44535159999214,4096
905,120.0,905,0.3,300,45.48451149999164,4096
906,120.0,906,0.3,300,45.58077539999795,4096
907,120.0,907,0.3,300,45.6203075999947,4096
908,120.0,908,0.3,300,45.66381949999777,4096
909,120.0,909,0.3,300,45.71321849999367,4096
910,120.0,910,0.3,300,45.763567099987995,4096
911,120.0,911,0.3,300,45.81187900000077,4096
912,120.0,912,0.3,300,45.859638499998255,4096
913,120.0,913,0.3,300,45.91377499999362,4096
914,120.0,914,0.3,300,45.95507379999617,4096
915,120.0,915,0.3,300,46.00017599998682,4096
916,120.0,916,0.3,300,46.051339099998586,4096
917,120.0,917,0.3,300,46.114837599991006,4096
918,120.0,918,0.3,300,46.173131199990166,4096
919,120.0,919,0.3,300,46.247116200000164,4096
920,120.0,920,0.3,300,46.29750819999026,4096
921,120.0,921,0.3,300,46.34564529999625,4096
922,120.0,922,0.3,300,46.392956600000616,4096
923,120.0,923,0.3,300,46.43557560000045,4096
924,120.0,924,0.3,300,46.481419399991864,4096
925,120.0,925,0.3,300,46.52623999999196,4096
926,120.0,926,0.3,300,46.59004709999135,4096
927,120.0,927,0.3,300,46.68019539999659,4096
928,120.0,928,0.3,300,46.75109049999446,4096
929,120.0,929,0.3,300,46.82217879999371,4096
930,120.0,930,0.3,300,47.00297289999435,4096
931,120.0,931,0.3,300,47.15710839998792,4096
932,120.0,932,0.3,300,47.23088109999662,4096
933,120.0,933,0.3,300,47.30042479999247,4096
934,120.0,934,0.3,300,47.35878809999849,4096
935,120.0,935,0.3,300,47.41621209999721,4096
936,120.0,936,0.3,300,47.48593539999274,4096
937,120.0,937,0.3,300,47.53366009998717,4096
938,120.0,938,0.3,300,47.58065989999159,4096
939,120.0,939,0.3,300,47.630154899990885,4096
940,120.0,940,0.3,300,47.685348599989084,4096
941,120.0,941,0.3,300,47.73328089999268,4096
942,120.0,942,0.3,300,47.78078879999521,4096
943,120.0,943,0.3,300,47.82562789999065,4096
944,120.0,944,0.3,300,47.86625189999177,4096
945,120.0,945,0.3,300,47.90248029999202,4096
946,120.0,946,0.3,300,47.93620599999849,4096
947,120.0,947,0.3,300,47.96751669999503,4096
948,120.0,948,0.3,300,47.99677919999522,4096
949,120.0,949,0.3,300,48.02968699998746,4096
950,120.0,950,0.3,300,48.05956499998865,4096
951,120.0,951,0.3,300,48.08864809999068,4096
952,120.0,952,0.3,300,48.13199499998882,4096
953,120.0,953,0.3,300,48.17698639999435,4096
954,120.0,954,0.3,300,48.209058799999184,4096
955,120.0,955,0.3,300,48.26875769998878,4096
956,120.0,956,0.3,300,48.31785179999133,4096
957,120.0,957,0.3,300,48.37600159998692,4096
958,120.0,958,0.3,300,48.43468549998943,4096
959,120.0,959,0.3,300,48.47509419999551,4096
960,120.0,960,0.3,300,48.52002219999849,4096
961,120.0,961,0.3,300,48.56850969999505,4096
962,120.0,962,0.3,300,48.614950899995165,4096
963,120.0,963,0.3,300,48.66499069999554,4096
964,120.0,964,0.3,300,48.715409699987504,4096
965,120.0,965,0.3,300,48.77466339999228,4096
966,120.0,966,0.3,300,48.82058289999259,4096
967,120.0,967,0.3,300,48.874865599995246,4096
968,120.0,968,0.3,300,48.91934889998811,4096
969,120.0,969,0.3,300,48.96511199999077,4096
970,120.0,970,0.3,300,49.00096909998683,4096
971,120.0,971,0.3,300,49.033897999994224,4096
972,120.0,972,0.3,300,49.06421219999902,4096
973,120.0,973,0.3,300,49.10226309999416,4096
974,120.0,974,0.3,300,49.13495609999518,4096
975,120.0,975,0.3,300,49.16558939999959,4096
976,120.0,976,0.3,300,49.194988399991416,4096
977,120.0,977,0.3,300,49.22530089999782,4096
978,120.0,978,0.3,300,49.257678099995246,4096
979,120.0,979,0.3,300,49.28869569998642,4096
980,120.0,980,0.3,300,49.32687249999435,4096
981,120.0,981,0.3,300,49.36117309999827,4096
982,120.0,982,0.3,300,49.393653999999515,4096
983,120.0,983,0.3,300,49.44771919999039,4096
984,120.0,984,0.3,300,49.51699389998976,4096
985,120.0,985,0.3,300,49.58740389999002,4096
986,120.0,986,0.3,300,49.65988309998647,4096
987,120.0,987,0.3,300,49.757869900000514,4096
988,120.0,988,0.3,300,49.82375049999973,4096
989,120.0,989,0.3,300,49.87169169999834,4096
990,120.0,990,0.3,300,49.919196699993336,4096
991,120.0,991,0.3,300,49.986993399987114,4096
992,120.0,992,0.3,300,50.10748359998979,4096
993,120.0,993,0.3,300,50.23293779999949,4096
994,120.0,994,0.3,300,50.317326599993976,4096
995,120.0,995,0.3,300,50.44856589999108,4096
996,120.0,996,0.3,300,50.518615399996634,4096
997,120.0,997,0.3,300,50.569637099994,4096
998,120.0,998,0.3,300,50.61839279999549,4096
999,120.0,999,0.3,300,50.67031109999516,4096
1000,120.0,1000,0.3,300,50.72177509999892,4096
1001,120.0,1001,0.3,300,50.7683965999895,4096
1002,120.0,1002,0.3,300,50.813841199997114,4096
1003,120.0,1003,0.3,300,50.88232979999157,4096
1004,120.0,1004,0.3,300,50.95703649999632,4096
1005,120.0,1005,0.3,300,51.05889000000025,4096
1006,120.0,1006,0.3,300,51.18953249999322,4096
1007,120.0,1007,0.3,300,51.29973020000034,4096
1008,120.0,1008,0.3,300,51.38673649998964,4096
1009,120.0,1009,0.3,300,51.4698989999888,4096
1010,120.0,1010,0.3,300,51.547751499994774,4096
1011,120.0,1011,0.3,300,51.610490199993365,4096
1012,120.0,1012,0.3,300,51.66569929999241,4096
1013,120.0,1013,0.3,300,51.72973859999911,4096
1014,120.0,1014,0.3,300,51.78544839999813,4096
1015,120.0,1015,0.3,300,51.85157759999856,4096
1016,120.0,1016,0.3,300,51.926352299997234,4096
1017,120.0,1017,0.3,300,51.9989840999915,4096
1018,120.0,1018,0.3,300,52.097598199994536,4096
1019,120.0,1019,0.3,300,52.186301099995035,4096
1020,120.0,1020,0.3,300,52.2587724999903,4096
1021,120.0,1021,0.3,300,52.35332969999581,4096
1022,120.0,1022,0.3,300,52.46950479999941,4096
1023,120.0,1023,0.3,300,52.54270700000052,4096
1024,120.0,1024,0.3,300,52.595983799998066,4096
1025,120.0,1025,0.3,300,52.68371610000031,4096
1026,120.0,1026,0.3,300,52.72953129999223,4096
1027,120.0,1027,0.3,300,52.76146909999079,4096
1028,120.0,1028,0.3,300,52.79361209999479,4096
1029,120.0,1029,0.3,300,52.83285849999811,4096
1030,120.0,1030,0.3,300,52.86659629999485,4096
1031,120.0,1031,0.3,300,52.903678499991656,4096
1032,120.0,1032,0.3,300,52.93651819998922,4096
1033,120.0,1033,0.3,300,52.96791969999322,4096
1034,120.0,1034,0.3,300,53.003432199999224,4096
1035,120.0,1035,0.3,300,53.067657099993085,4096
1036,120.0,1036,0.3,300,53.1566759999987,4096
1037,120.0,1037,0.3,300,53.24170719999529,4096
1038,120.0,1038,0.3,300,53.35639609998907,4096
1039,120.0,1039,0.3,300,53.43156459998863,4096
1040,120.0,1040,0.3,300,53.50971069998923,4096
1041,120.0,1041,0.3,300,53.56902599999739,4096
1042,120.0,1042,0.3,300,53.615793699995265,4096
1043,120.0,1043,0.3,300,53.65819409998949,4096
1044,120.0,1044,0.3,300,53.694997899990994,4096
1045,120.0,1045,0.3,300,53.72863769999822,4096
1046,120.0,1046,0.3,300,53.77392899998813,4096
1047,120.0,1047,0.3,300,53.823199199992814,4096
1048,120.0,1048,0.3,300,53.861866699997336,4096
1049,120.0,1049,0.3,300,53.909914399991976,4096
1050,120.0,1050,0.3,300,53.97772329999134,4096
1051,120.0,1051,0.3,300,54.06313079998654,4096
1052,120.0,1052,0.3,300,54.12533579999581,4096
1053,120.0,1053,0.3,300,54.179366999989725,4096
1054,120.0,1054,0.3,300,54.23119519998727,4096
1055,120.0,1055,0.3,300,54.27421350000077,4096
1056,120.0,1056,0.3,300,54.3267147999868,4096
1057,120.0,1057,0.3,300,54.454398899993976,4096
1058,120.0,1058,0.3,300,54.496559699997306,4096
1059,120.0,1059,0.3,300,54.543815799988806,4096
1060,120.0,1060,0.3,300,54.594221799998195,4096
1061,120.0,1061,0.3,300,54.641592799991486,4096
1062,120.0,1062,0.3,300,54.69514709999203,4096
1063,120.0,1063,0.3,300,54.74173829999927,4096
1064,120.0,1064,0.3,300,54.80493529999512,4096
1065,120.0,1065,0.3,300,54.848327899992,4096
1066,120.0,1066,0.3,300,54.89144359999045,4096
1067,120.0,1067,0.3,300,54.940125299996,4096
1068,120.0,1068,0.3,300,54.97797019999416,4096
1069,120.0,1069,0.3,300,55.06124439999985,4096
1070,120.0,1070,0.3,300,55.22342039999785,4096
1071,120.0,1071,0.3,300,55.39535929998965,4096
1072,120.0,1072,0.3,300,55.50411979999626,4096
1073,120.0,1073,0.3,300,55.60874619999959,4096
1074,120.0,1074,0.3,300,55.64391169999726,4096
1075,120.0,1075,0.3,300,55.68561889999546,4096
1076,120.0,1076,0.3,300,55.72227769999881,4096
1077,120.0,1077,0.3,300,55.76460649998626,4096
1078,120.0,1078,0.3,300,55.81330789999629,4096
1079,120.0,1079,0.3,300,55.86466789999395,4096
1080,120.0,1080,0.3,300,55.91172979999101,4096
1081,120.0,1081,0.3,300,55.95967159999418,4096
1082,120.0,1082,0.3,300,56.00639669998782,4096
1083,120.0,1083,0.3,300,56.05364539999573,4096
1084,120.0,1084,0.3,300,56.096103199990466,4096
1085,120.0,1085,0.3,300,56.13731249999546,4096
1086,120.0,1086,0.3,300,56.17408519999299,4096
1087,120.0,1087,0.3,300,56.20826010000019,4096
1088,120.0,1088,0.3,300,56.2414609999978,4096
